INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 0', 'MODELPHUONGTIENTAISAI0', 'SERIPHUONGTIENTAISAN0', '2010-1-1', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 568', 'MODELPHUONGTIENTAISAI568', 'SERIPHUONGTIENTAISAN568', '2018-5-9', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','8', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 569', 'MODELPHUONGTIENTAISAI569', 'SERIPHUONGTIENTAISAN569', '2019-6-10', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','9', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 570', 'MODELPHUONGTIENTAISAI570', 'SERIPHUONGTIENTAISAN570', '2010-7-11', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','10', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 571', 'MODELPHUONGTIENTAISAI571', 'SERIPHUONGTIENTAISAN571', '2011-8-12', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','11', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 572', 'MODELPHUONGTIENTAISAI572', 'SERIPHUONGTIENTAISAN572', '2012-9-13', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','12', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 573', 'MODELPHUONGTIENTAISAI573', 'SERIPHUONGTIENTAISAN573', '2013-10-14', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','13', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 574', 'MODELPHUONGTIENTAISAI574', 'SERIPHUONGTIENTAISAN574', '2014-11-15', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','14', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 575', 'MODELPHUONGTIENTAISAI575', 'SERIPHUONGTIENTAISAN575', '2015-12-16', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','15', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 576', 'MODELPHUONGTIENTAISAI576', 'SERIPHUONGTIENTAISAN576', '2016-1-17', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','16', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 577', 'MODELPHUONGTIENTAISAI577', 'SERIPHUONGTIENTAISAN577', '2017-2-18', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','17', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 578', 'MODELPHUONGTIENTAISAI578', 'SERIPHUONGTIENTAISAN578', '2018-3-19', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 579', 'MODELPHUONGTIENTAISAI579', 'SERIPHUONGTIENTAISAN579', '2019-4-20', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','2', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 580', 'MODELPHUONGTIENTAISAI580', 'SERIPHUONGTIENTAISAN580', '2010-5-21', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','3', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 581', 'MODELPHUONGTIENTAISAI581', 'SERIPHUONGTIENTAISAN581', '2011-6-22', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','4', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 582', 'MODELPHUONGTIENTAISAI582', 'SERIPHUONGTIENTAISAN582', '2012-7-23', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','5', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 583', 'MODELPHUONGTIENTAISAI583', 'SERIPHUONGTIENTAISAN583', '2013-8-24', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','6', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 584', 'MODELPHUONGTIENTAISAI584', 'SERIPHUONGTIENTAISAN584', '2014-9-25', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','7', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 585', 'MODELPHUONGTIENTAISAI585', 'SERIPHUONGTIENTAISAN585', '2015-10-26', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','8', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 586', 'MODELPHUONGTIENTAISAI586', 'SERIPHUONGTIENTAISAN586', '2016-11-27', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','9', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 587', 'MODELPHUONGTIENTAISAI587', 'SERIPHUONGTIENTAISAN587', '2017-12-28', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','10', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 588', 'MODELPHUONGTIENTAISAI588', 'SERIPHUONGTIENTAISAN588', '2018-1-1', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','11', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 589', 'MODELPHUONGTIENTAISAI589', 'SERIPHUONGTIENTAISAN589', '2019-2-2', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','12', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 590', 'MODELPHUONGTIENTAISAI590', 'SERIPHUONGTIENTAISAN590', '2010-3-3', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','13', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 591', 'MODELPHUONGTIENTAISAI591', 'SERIPHUONGTIENTAISAN591', '2011-4-4', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','14', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 592', 'MODELPHUONGTIENTAISAI592', 'SERIPHUONGTIENTAISAN592', '2012-5-5', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','15', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 593', 'MODELPHUONGTIENTAISAI593', 'SERIPHUONGTIENTAISAN593', '2013-6-6', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','16', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 594', 'MODELPHUONGTIENTAISAI594', 'SERIPHUONGTIENTAISAN594', '2014-7-7', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','17', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 595', 'MODELPHUONGTIENTAISAI595', 'SERIPHUONGTIENTAISAN595', '2015-8-8', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 596', 'MODELPHUONGTIENTAISAI596', 'SERIPHUONGTIENTAISAN596', '2016-9-9', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','2', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 597', 'MODELPHUONGTIENTAISAI597', 'SERIPHUONGTIENTAISAN597', '2017-10-10', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','3', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 598', 'MODELPHUONGTIENTAISAI598', 'SERIPHUONGTIENTAISAN598', '2018-11-11', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','4', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 599', 'MODELPHUONGTIENTAISAI599', 'SERIPHUONGTIENTAISAN599', '2019-12-12', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','5', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 600', 'MODELPHUONGTIENTAISAI600', 'SERIPHUONGTIENTAISAN600', '2010-1-13', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','6', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 601', 'MODELPHUONGTIENTAISAI601', 'SERIPHUONGTIENTAISAN601', '2011-2-14', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','7', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 602', 'MODELPHUONGTIENTAISAI602', 'SERIPHUONGTIENTAISAN602', '2012-3-15', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','8', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 603', 'MODELPHUONGTIENTAISAI603', 'SERIPHUONGTIENTAISAN603', '2013-4-16', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','9', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 604', 'MODELPHUONGTIENTAISAI604', 'SERIPHUONGTIENTAISAN604', '2014-5-17', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','10', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 605', 'MODELPHUONGTIENTAISAI605', 'SERIPHUONGTIENTAISAN605', '2015-6-18', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','11', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 606', 'MODELPHUONGTIENTAISAI606', 'SERIPHUONGTIENTAISAN606', '2016-7-19', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','12', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 607', 'MODELPHUONGTIENTAISAI607', 'SERIPHUONGTIENTAISAN607', '2017-8-20', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','13', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 608', 'MODELPHUONGTIENTAISAI608', 'SERIPHUONGTIENTAISAN608', '2018-9-21', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','14', '3','1'  );
